Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    (42) Printf -> PRINT PE TEXT . RestoPrintf
    (43) RestoPrintf -> . PD PV
    (44) RestoPrintf -> . VIR ContPrintf

    PD              shift and go to state 80
    VIR             shift and go to state 81

    RestoPrintf                    shift and go to state 79

state 51

    (48) Scanf -> SCAN PE TEXT . VIR RestoScanf

    VIR             shift and go to state 82


state 52

    (52) If -> IF Cond CE . BlocoInstIf CD
    (66) BlocoInstIf -> . InstBlocoIf BlocoInstIf
    (67) BlocoInstIf -> .
    (68) InstBlocoIf -> . Atribuicao
    (69) InstBlocoIf -> . Printf
    (70) InstBlocoIf -> . Scanf
    (71) InstBlocoIf -> . If
    (27) Atribuicao -> . ID IGUAL RestoAtrib
    (28) Atribuicao -> . ID RE NUM RD IGUAL RestoAtrib
    (29) Atribuicao -> . ID RE ID RD IGUAL RestoAtrib
    (42) Printf -> . PRINT PE TEXT RestoPrintf
    (48) Scanf -> . SCAN PE TEXT VIR RestoScanf
    (52) If -> . IF Cond CE BlocoInstIf CD

    CD              reduce using rule 67 (BlocoInstIf -> .)
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    IF              shift and go to state 16

    BlocoInstIf                    shift and go to state 83
    InstBlocoIf                    shift and go to state 84
    Atribuicao                     shift and go to state 85
    Printf                         shift and go to state 86
    Scanf                          shift and go to state 87
    If                             shift and go to state 88

state 53

    (61) Conta -> PE . Conta2 PD
    (63) Conta2 -> . Exp SUB Exp
    (64) Conta2 -> . Exp ADD Exp
    (65) Conta2 -> . Exp
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Conta2                         shift and go to state 89
    Exp                            shift and go to state 32
    Exp2                           shift and go to state 33

state 54

    (53) Cond -> PE Conta . ExpRel Conta PD
    (55) ExpRel -> . GT
    (56) ExpRel -> . GE
    (57) ExpRel -> . LT
    (58) ExpRel -> . LE
    (59) ExpRel -> . EQ
    (60) ExpRel -> . DIF

    GT              shift and go to state 91
    GE              shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    EQ              shift and go to state 95
    DIF             shift and go to state 96

    ExpRel                         shift and go to state 90

state 55

    (61) Conta -> PE Conta2 . PD
    (62) Conta -> Conta2 .

    PD              shift and go to state 97
    GT              reduce using rule 62 (Conta -> Conta2 .)
    GE              reduce using rule 62 (Conta -> Conta2 .)
    LT              reduce using rule 62 (Conta -> Conta2 .)
    LE              reduce using rule 62 (Conta -> Conta2 .)
    EQ              reduce using rule 62 (Conta -> Conta2 .)
    DIF             reduce using rule 62 (Conta -> Conta2 .)


state 56

    (63) Conta2 -> Exp SUB . Exp
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Exp                            shift and go to state 98
    Exp2                           shift and go to state 33

state 57

    (64) Conta2 -> Exp ADD . Exp
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Exp                            shift and go to state 99
    Exp2                           shift and go to state 33

state 58

    (33) Exp -> Exp2 MUL . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Exp2                           shift and go to state 100

state 59

    (34) Exp -> Exp2 DIV . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Exp2                           shift and go to state 101

state 60

    (35) Exp -> Exp2 MOD . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Exp2                           shift and go to state 102

state 61

    (40) Exp2 -> ID RE . NUM RD
    (41) Exp2 -> ID RE . ID RD

    NUM             shift and go to state 104
    ID              shift and go to state 103


state 62

    (72) DoWhile -> DO CE BlocoDoWhile . CD WHILE CondDo PV

    CD              shift and go to state 105


state 63

    (73) BlocoDoWhile -> InstBlocoDo . BlocoDoWhile
    (73) BlocoDoWhile -> . InstBlocoDo BlocoDoWhile
    (74) BlocoDoWhile -> .
    (75) InstBlocoDo -> . Atribuicao
    (76) InstBlocoDo -> . Printf
    (77) InstBlocoDo -> . Scanf
    (78) InstBlocoDo -> . If
    (27) Atribuicao -> . ID IGUAL RestoAtrib
    (28) Atribuicao -> . ID RE NUM RD IGUAL RestoAtrib
    (29) Atribuicao -> . ID RE ID RD IGUAL RestoAtrib
    (42) Printf -> . PRINT PE TEXT RestoPrintf
    (48) Scanf -> . SCAN PE TEXT VIR RestoScanf
    (52) If -> . IF Cond CE BlocoInstIf CD

    CD              reduce using rule 74 (BlocoDoWhile -> .)
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    IF              shift and go to state 16

    InstBlocoDo                    shift and go to state 63
    BlocoDoWhile                   shift and go to state 106
    Atribuicao                     shift and go to state 64
    Printf                         shift and go to state 65
    Scanf                          shift and go to state 66
    If                             shift and go to state 67

state 64

    (75) InstBlocoDo -> Atribuicao .

    ID              reduce using rule 75 (InstBlocoDo -> Atribuicao .)
    PRINT           reduce using rule 75 (InstBlocoDo -> Atribuicao .)
    SCAN            reduce using rule 75 (InstBlocoDo -> Atribuicao .)
    IF              reduce using rule 75 (InstBlocoDo -> Atribuicao .)
    CD              reduce using rule 75 (InstBlocoDo -> Atribuicao .)


state 65

    (76) InstBlocoDo -> Printf .

    ID              reduce using rule 76 (InstBlocoDo -> Printf .)
    PRINT           reduce using rule 76 (InstBlocoDo -> Printf .)
    SCAN            reduce using rule 76 (InstBlocoDo -> Printf .)
    IF              reduce using rule 76 (InstBlocoDo -> Printf .)
    CD              reduce using rule 76 (InstBlocoDo -> Printf .)


state 66

    (77) InstBlocoDo -> Scanf .

    ID              reduce using rule 77 (InstBlocoDo -> Scanf .)
    PRINT           reduce using rule 77 (InstBlocoDo -> Scanf .)
    SCAN            reduce using rule 77 (InstBlocoDo -> Scanf .)
    IF              reduce using rule 77 (InstBlocoDo -> Scanf .)
    CD              reduce using rule 77 (InstBlocoDo -> Scanf .)


state 67

    (78) InstBlocoDo -> If .

    ID              reduce using rule 78 (InstBlocoDo -> If .)
    PRINT           reduce using rule 78 (InstBlocoDo -> If .)
    SCAN            reduce using rule 78 (InstBlocoDo -> If .)
    IF              reduce using rule 78 (InstBlocoDo -> If .)
    CD              reduce using rule 78 (InstBlocoDo -> If .)


state 68

    (7) RestoDeclInt -> ID RE NUM . RD RestoArrayInt

    RD              shift and go to state 107


state 69

    (10) OpcDeclInt -> IGUAL SegueIgual .

    INT             reduce using rule 10 (OpcDeclInt -> IGUAL SegueIgual .)
    FLOAT           reduce using rule 10 (OpcDeclInt -> IGUAL SegueIgual .)
    ID              reduce using rule 10 (OpcDeclInt -> IGUAL SegueIgual .)
    PRINT           reduce using rule 10 (OpcDeclInt -> IGUAL SegueIgual .)
    SCAN            reduce using rule 10 (OpcDeclInt -> IGUAL SegueIgual .)
    IF              reduce using rule 10 (OpcDeclInt -> IGUAL SegueIgual .)
    DO              reduce using rule 10 (OpcDeclInt -> IGUAL SegueIgual .)
    $end            reduce using rule 10 (OpcDeclInt -> IGUAL SegueIgual .)


state 70

    (18) SegueIgual -> NUM . PV

    PV              shift and go to state 108


state 71

    (19) SegueIgual -> REAL . PV

    PV              shift and go to state 109


state 72

    (13) RestoDeclFloat -> ID RE NUM . RD RestoArrayFloat

    RD              shift and go to state 110


state 73

    (16) OpcDeclFloat -> IGUAL SegueIgual .

    INT             reduce using rule 16 (OpcDeclFloat -> IGUAL SegueIgual .)
    FLOAT           reduce using rule 16 (OpcDeclFloat -> IGUAL SegueIgual .)
    ID              reduce using rule 16 (OpcDeclFloat -> IGUAL SegueIgual .)
    PRINT           reduce using rule 16 (OpcDeclFloat -> IGUAL SegueIgual .)
    SCAN            reduce using rule 16 (OpcDeclFloat -> IGUAL SegueIgual .)
    IF              reduce using rule 16 (OpcDeclFloat -> IGUAL SegueIgual .)
    DO              reduce using rule 16 (OpcDeclFloat -> IGUAL SegueIgual .)
    $end            reduce using rule 16 (OpcDeclFloat -> IGUAL SegueIgual .)


state 74

    (30) RestoAtrib -> Exp ADD . Exp PV
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Exp                            shift and go to state 111
    Exp2                           shift and go to state 33

state 75

    (32) RestoAtrib -> Exp PV .

    ID              reduce using rule 32 (RestoAtrib -> Exp PV .)
    PRINT           reduce using rule 32 (RestoAtrib -> Exp PV .)
    SCAN            reduce using rule 32 (RestoAtrib -> Exp PV .)
    IF              reduce using rule 32 (RestoAtrib -> Exp PV .)
    DO              reduce using rule 32 (RestoAtrib -> Exp PV .)
    $end            reduce using rule 32 (RestoAtrib -> Exp PV .)
    CD              reduce using rule 32 (RestoAtrib -> Exp PV .)


state 76

    (31) RestoAtrib -> Exp SUB . Exp PV
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Exp                            shift and go to state 112
    Exp2                           shift and go to state 33

state 77

    (29) Atribuicao -> ID RE ID RD . IGUAL RestoAtrib

    IGUAL           shift and go to state 113


state 78

    (28) Atribuicao -> ID RE NUM RD . IGUAL RestoAtrib

    IGUAL           shift and go to state 114


state 79

    (42) Printf -> PRINT PE TEXT RestoPrintf .

    ID              reduce using rule 42 (Printf -> PRINT PE TEXT RestoPrintf .)
    PRINT           reduce using rule 42 (Printf -> PRINT PE TEXT RestoPrintf .)
    SCAN            reduce using rule 42 (Printf -> PRINT PE TEXT RestoPrintf .)
    IF              reduce using rule 42 (Printf -> PRINT PE TEXT RestoPrintf .)
    DO              reduce using rule 42 (Printf -> PRINT PE TEXT RestoPrintf .)
    $end            reduce using rule 42 (Printf -> PRINT PE TEXT RestoPrintf .)
    CD              reduce using rule 42 (Printf -> PRINT PE TEXT RestoPrintf .)


state 80

    (43) RestoPrintf -> PD . PV

    PV              shift and go to state 115


state 81

    (44) RestoPrintf -> VIR . ContPrintf
    (45) ContPrintf -> . ID PD PV
    (46) ContPrintf -> . ID RE NUM RD PD PV
    (47) ContPrintf -> . ID RE ID RD PD PV

    ID              shift and go to state 117

    ContPrintf                     shift and go to state 116

state 82

    (48) Scanf -> SCAN PE TEXT VIR . RestoScanf
    (49) RestoScanf -> . ENDID PD PV
    (50) RestoScanf -> . ENDID RE NUM RD PD PV
    (51) RestoScanf -> . ENDID RE ID RD PD PV

    ENDID           shift and go to state 119

    RestoScanf                     shift and go to state 118

state 83

    (52) If -> IF Cond CE BlocoInstIf . CD

    CD              shift and go to state 120


state 84

    (66) BlocoInstIf -> InstBlocoIf . BlocoInstIf
    (66) BlocoInstIf -> . InstBlocoIf BlocoInstIf
    (67) BlocoInstIf -> .
    (68) InstBlocoIf -> . Atribuicao
    (69) InstBlocoIf -> . Printf
    (70) InstBlocoIf -> . Scanf
    (71) InstBlocoIf -> . If
    (27) Atribuicao -> . ID IGUAL RestoAtrib
    (28) Atribuicao -> . ID RE NUM RD IGUAL RestoAtrib
    (29) Atribuicao -> . ID RE ID RD IGUAL RestoAtrib
    (42) Printf -> . PRINT PE TEXT RestoPrintf
    (48) Scanf -> . SCAN PE TEXT VIR RestoScanf
    (52) If -> . IF Cond CE BlocoInstIf CD

    CD              reduce using rule 67 (BlocoInstIf -> .)
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    IF              shift and go to state 16

    InstBlocoIf                    shift and go to state 84
    BlocoInstIf                    shift and go to state 121
    Atribuicao                     shift and go to state 85
    Printf                         shift and go to state 86
    Scanf                          shift and go to state 87
    If                             shift and go to state 88

state 85

    (68) InstBlocoIf -> Atribuicao .

    ID              reduce using rule 68 (InstBlocoIf -> Atribuicao .)
    PRINT           reduce using rule 68 (InstBlocoIf -> Atribuicao .)
    SCAN            reduce using rule 68 (InstBlocoIf -> Atribuicao .)
    IF              reduce using rule 68 (InstBlocoIf -> Atribuicao .)
    CD              reduce using rule 68 (InstBlocoIf -> Atribuicao .)


state 86

    (69) InstBlocoIf -> Printf .

    ID              reduce using rule 69 (InstBlocoIf -> Printf .)
    PRINT           reduce using rule 69 (InstBlocoIf -> Printf .)
    SCAN            reduce using rule 69 (InstBlocoIf -> Printf .)
    IF              reduce using rule 69 (InstBlocoIf -> Printf .)
    CD              reduce using rule 69 (InstBlocoIf -> Printf .)


state 87

    (70) InstBlocoIf -> Scanf .

    ID              reduce using rule 70 (InstBlocoIf -> Scanf .)
    PRINT           reduce using rule 70 (InstBlocoIf -> Scanf .)
    SCAN            reduce using rule 70 (InstBlocoIf -> Scanf .)
    IF              reduce using rule 70 (InstBlocoIf -> Scanf .)
    CD              reduce using rule 70 (InstBlocoIf -> Scanf .)


state 88

    (71) InstBlocoIf -> If .

    ID              reduce using rule 71 (InstBlocoIf -> If .)
    PRINT           reduce using rule 71 (InstBlocoIf -> If .)
    SCAN            reduce using rule 71 (InstBlocoIf -> If .)
    IF              reduce using rule 71 (InstBlocoIf -> If .)
    CD              reduce using rule 71 (InstBlocoIf -> If .)


state 89

    (61) Conta -> PE Conta2 . PD

    PD              shift and go to state 97


state 90

    (53) Cond -> PE Conta ExpRel . Conta PD
    (61) Conta -> . PE Conta2 PD
    (62) Conta -> . Conta2
    (63) Conta2 -> . Exp SUB Exp
    (64) Conta2 -> . Exp ADD Exp
    (65) Conta2 -> . Exp
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    PE              shift and go to state 53
    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    Conta                          shift and go to state 122
    Conta2                         shift and go to state 31
    Exp                            shift and go to state 32
    Exp2                           shift and go to state 33

state 91

    (55) ExpRel -> GT .

    PE              reduce using rule 55 (ExpRel -> GT .)
    ID              reduce using rule 55 (ExpRel -> GT .)
    NUM             reduce using rule 55 (ExpRel -> GT .)
    REAL            reduce using rule 55 (ExpRel -> GT .)


state 92

    (56) ExpRel -> GE .

    PE              reduce using rule 56 (ExpRel -> GE .)
    ID              reduce using rule 56 (ExpRel -> GE .)
    NUM             reduce using rule 56 (ExpRel -> GE .)
    REAL            reduce using rule 56 (ExpRel -> GE .)


state 93

    (57) ExpRel -> LT .

    PE              reduce using rule 57 (ExpRel -> LT .)
    ID              reduce using rule 57 (ExpRel -> LT .)
    NUM             reduce using rule 57 (ExpRel -> LT .)
    REAL            reduce using rule 57 (ExpRel -> LT .)


state 94

    (58) ExpRel -> LE .

    PE              reduce using rule 58 (ExpRel -> LE .)
    ID              reduce using rule 58 (ExpRel -> LE .)
    NUM             reduce using rule 58 (ExpRel -> LE .)
    REAL            reduce using rule 58 (ExpRel -> LE .)


state 95

    (59) ExpRel -> EQ .

    PE              reduce using rule 59 (ExpRel -> EQ .)
    ID              reduce using rule 59 (ExpRel -> EQ .)
    NUM             reduce using rule 59 (ExpRel -> EQ .)
    REAL            reduce using rule 59 (ExpRel -> EQ .)


state 96

    (60) ExpRel -> DIF .

    PE              reduce using rule 60 (ExpRel -> DIF .)
    ID              reduce using rule 60 (ExpRel -> DIF .)
    NUM             reduce using rule 60 (ExpRel -> DIF .)
    REAL            reduce using rule 60 (ExpRel -> DIF .)


state 97

    (61) Conta -> PE Conta2 PD .

    CE              reduce using rule 61 (Conta -> PE Conta2 PD .)
    GT              reduce using rule 61 (Conta -> PE Conta2 PD .)
    GE              reduce using rule 61 (Conta -> PE Conta2 PD .)
    LT              reduce using rule 61 (Conta -> PE Conta2 PD .)
    LE              reduce using rule 61 (Conta -> PE Conta2 PD .)
    EQ              reduce using rule 61 (Conta -> PE Conta2 PD .)
    DIF             reduce using rule 61 (Conta -> PE Conta2 PD .)
    PD              reduce using rule 61 (Conta -> PE Conta2 PD .)
    PV              reduce using rule 61 (Conta -> PE Conta2 PD .)


state 98

    (63) Conta2 -> Exp SUB Exp .

    CE              reduce using rule 63 (Conta2 -> Exp SUB Exp .)
    PD              reduce using rule 63 (Conta2 -> Exp SUB Exp .)
    GT              reduce using rule 63 (Conta2 -> Exp SUB Exp .)
    GE              reduce using rule 63 (Conta2 -> Exp SUB Exp .)
    LT              reduce using rule 63 (Conta2 -> Exp SUB Exp .)
    LE              reduce using rule 63 (Conta2 -> Exp SUB Exp .)
    EQ              reduce using rule 63 (Conta2 -> Exp SUB Exp .)
    DIF             reduce using rule 63 (Conta2 -> Exp SUB Exp .)
    PV              reduce using rule 63 (Conta2 -> Exp SUB Exp .)


state 99

    (64) Conta2 -> Exp ADD Exp .

    CE              reduce using rule 64 (Conta2 -> Exp ADD Exp .)
    PD              reduce using rule 64 (Conta2 -> Exp ADD Exp .)
    GT              reduce using rule 64 (Conta2 -> Exp ADD Exp .)
    GE              reduce using rule 64 (Conta2 -> Exp ADD Exp .)
    LT              reduce using rule 64 (Conta2 -> Exp ADD Exp .)
    LE              reduce using rule 64 (Conta2 -> Exp ADD Exp .)
    EQ              reduce using rule 64 (Conta2 -> Exp ADD Exp .)
    DIF             reduce using rule 64 (Conta2 -> Exp ADD Exp .)
    PV              reduce using rule 64 (Conta2 -> Exp ADD Exp .)


state 100

    (33) Exp -> Exp2 MUL Exp2 .

    SUB             reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    ADD             reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    CE              reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    PV              reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    PD              reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    GT              reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    GE              reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    LT              reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    LE              reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    EQ              reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)
    DIF             reduce using rule 33 (Exp -> Exp2 MUL Exp2 .)


state 101

    (34) Exp -> Exp2 DIV Exp2 .

    SUB             reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    ADD             reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    CE              reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    PV              reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    PD              reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    GT              reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    GE              reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    LT              reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    LE              reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    EQ              reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)
    DIF             reduce using rule 34 (Exp -> Exp2 DIV Exp2 .)


state 102

    (35) Exp -> Exp2 MOD Exp2 .

    SUB             reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    ADD             reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    CE              reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    PV              reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    PD              reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    GT              reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    GE              reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    LT              reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    LE              reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    EQ              reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)
    DIF             reduce using rule 35 (Exp -> Exp2 MOD Exp2 .)


state 103

    (41) Exp2 -> ID RE ID . RD

    RD              shift and go to state 123


state 104

    (40) Exp2 -> ID RE NUM . RD

    RD              shift and go to state 124


state 105

    (72) DoWhile -> DO CE BlocoDoWhile CD . WHILE CondDo PV

    WHILE           shift and go to state 125


state 106

    (73) BlocoDoWhile -> InstBlocoDo BlocoDoWhile .

    CD              reduce using rule 73 (BlocoDoWhile -> InstBlocoDo BlocoDoWhile .)


state 107

    (7) RestoDeclInt -> ID RE NUM RD . RestoArrayInt
    (8) RestoArrayInt -> . IGUAL OpcDeclInt
    (9) RestoArrayInt -> . PV

    IGUAL           shift and go to state 127
    PV              shift and go to state 128

    RestoArrayInt                  shift and go to state 126

state 108

    (18) SegueIgual -> NUM PV .

    INT             reduce using rule 18 (SegueIgual -> NUM PV .)
    FLOAT           reduce using rule 18 (SegueIgual -> NUM PV .)
    ID              reduce using rule 18 (SegueIgual -> NUM PV .)
    PRINT           reduce using rule 18 (SegueIgual -> NUM PV .)
    SCAN            reduce using rule 18 (SegueIgual -> NUM PV .)
    IF              reduce using rule 18 (SegueIgual -> NUM PV .)
    DO              reduce using rule 18 (SegueIgual -> NUM PV .)
    $end            reduce using rule 18 (SegueIgual -> NUM PV .)


state 109

    (19) SegueIgual -> REAL PV .

    INT             reduce using rule 19 (SegueIgual -> REAL PV .)
    FLOAT           reduce using rule 19 (SegueIgual -> REAL PV .)
    ID              reduce using rule 19 (SegueIgual -> REAL PV .)
    PRINT           reduce using rule 19 (SegueIgual -> REAL PV .)
    SCAN            reduce using rule 19 (SegueIgual -> REAL PV .)
    IF              reduce using rule 19 (SegueIgual -> REAL PV .)
    DO              reduce using rule 19 (SegueIgual -> REAL PV .)
    $end            reduce using rule 19 (SegueIgual -> REAL PV .)


state 110

    (13) RestoDeclFloat -> ID RE NUM RD . RestoArrayFloat
    (14) RestoArrayFloat -> . IGUAL OpcDeclFloat
    (15) RestoArrayFloat -> . PV

    IGUAL           shift and go to state 130
    PV              shift and go to state 131

    RestoArrayFloat                shift and go to state 129

state 111

    (30) RestoAtrib -> Exp ADD Exp . PV

    PV              shift and go to state 132


state 112

    (31) RestoAtrib -> Exp SUB Exp . PV

    PV              shift and go to state 133


state 113

    (29) Atribuicao -> ID RE ID RD IGUAL . RestoAtrib
    (30) RestoAtrib -> . Exp ADD Exp PV
    (31) RestoAtrib -> . Exp SUB Exp PV
    (32) RestoAtrib -> . Exp PV
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    RestoAtrib                     shift and go to state 134
    Exp                            shift and go to state 47
    Exp2                           shift and go to state 33

state 114

    (28) Atribuicao -> ID RE NUM RD IGUAL . RestoAtrib
    (30) RestoAtrib -> . Exp ADD Exp PV
    (31) RestoAtrib -> . Exp SUB Exp PV
    (32) RestoAtrib -> . Exp PV
    (33) Exp -> . Exp2 MUL Exp2
    (34) Exp -> . Exp2 DIV Exp2
    (35) Exp -> . Exp2 MOD Exp2
    (36) Exp -> . Exp2
    (37) Exp2 -> . ID
    (38) Exp2 -> . NUM
    (39) Exp2 -> . REAL
    (40) Exp2 -> . ID RE NUM RD
    (41) Exp2 -> . ID RE ID RD

    ID              shift and go to state 34
    NUM             shift and go to state 35
    REAL            shift and go to state 36

    RestoAtrib                     shift and go to state 135
    Exp                            shift and go to state 47
    Exp2                           shift and go to state 33

state 115

    (43) RestoPrintf -> PD PV .

    ID              reduce using rule 43 (RestoPrintf -> PD PV .)
    PRINT           reduce using rule 43 (RestoPrintf -> PD PV .)
    SCAN            reduce using rule 43 (RestoPrintf -> PD PV .)
    IF              reduce using rule 43 (RestoPrintf -> PD PV .)
    DO              reduce using rule 43 (RestoPrintf -> PD PV .)
    $end            reduce using rule 43 (RestoPrintf -> PD PV .)
    CD              reduce using rule 43 (RestoPrintf -> PD PV .)


state 116

    (44) RestoPrintf -> VIR ContPrintf .

    ID              reduce using rule 44 (RestoPrintf -> VIR ContPrintf .)
    PRINT           reduce using rule 44 (RestoPrintf -> VIR ContPrintf .)
    SCAN            reduce using rule 44 (RestoPrintf -> VIR ContPrintf .)
    IF              reduce using rule 44 (RestoPrintf -> VIR ContPrintf .)
    DO              reduce using rule 44 (RestoPrintf -> VIR ContPrintf .)
    $end            reduce using rule 44 (RestoPrintf -> VIR ContPrintf .)
    CD              reduce using rule 44 (RestoPrintf -> VIR ContPrintf .)


state 117

    (45) ContPrintf -> ID . PD PV
    (46) ContPrintf -> ID . RE NUM RD PD PV
    (47) ContPrintf -> ID . RE ID RD PD PV

    PD              shift and go to state 136
    RE              shift and go to state 137


state 118

    (48) Scanf -> SCAN PE TEXT VIR RestoScanf .

    ID              reduce using rule 48 (Scanf -> SCAN PE TEXT VIR RestoScanf .)
    PRINT           reduce using rule 48 (Scanf -> SCAN PE TEXT VIR RestoScanf .)
    SCAN            reduce using rule 48 (Scanf -> SCAN PE TEXT VIR RestoScanf .)
